,Review_title,Review_body,Review_rating,Review_date,em_t,em_b,cl_t,cl_b,l_date_time,Product_url
77,शानदार प्रोडक्ट,  प्रोडक्ट बहुत अच्छा है और कुछ इस तरह की बनावट है कि सभी स्थानों पर गैस की लव पहुंचती है जिस वजह से अप्पे बेहतरीन तरीके से सीख जाते हैं और जलते भी नहीं है,4.0,2020-10-19,शानदार प्रोडक्ट,प्रोडक्ट बहुत अच्छा है और कुछ इस तरह की बनावट है कि सभी स्थानों पर गैस की लव पहुंचती है जिस वजह से अप्पे बेहतरीन तरीके से सीख जाते हैं और जलते भी नहीं है,शानदार प्रोडक्ट ,प्रोडक्ट बहुत अच्छा है और कुछ इस तरह की बनावट है कि सभी स्थानों पर गैस की लव पहुंचती है जिस वजह से अप्पे बेहतरीन तरीके से सीख जाते हैं और जलते भी नहीं है ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
78,Nice product,  Nice product contains small stick also  non stick 👌,4.0,2020-10-19,Nice product,Nice product contains small stick also non stick,nice product ,nice product contain small stick also non stick ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
79,Value for money,  Good product,4.0,2020-10-19,Value for money,Good product,valu money ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
80,Review,"  It is not a heavy product, but good to use.",4.0,2020-10-19,Review,"It is not a heavy product, but good to use.",review ,heavi product good use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
81,Good one!,  Everything is perfect except thickness but that also fine to use,0.0,2020-10-16,Good one!,Everything is perfect except thickness but that also fine to use,good one ,everyth perfect except thick also fine use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
82,Superb,  Superb,4.0,2020-10-15,Superb,Superb,superb ,superb ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
83,Just ok,  Thickness  too thin,3.0,2020-10-15,Just ok,Thickness too thin,ok ,thick thin ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
84,Light product.,"  Returned this product, as the product is very lighter in weight as mentioned in the app. It is less than 450 grams where as the app mention its weight is 899 grams.",1.0,2020-10-14,Light product.,"Returned this product, as the product is very lighter in weight as mentioned in the app. It is less than 450 grams where as the app mention its weight is 899 grams.",light product ,return product product lighter weight mention app less 450 gram app mention weight 899 gram ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
85,Nice product,  Very nice,0.0,2020-10-14,Nice product,Very nice,nice product ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
86,Awesome product,  Worth buying,0.0,2020-10-12,Awesome product,Worth buying,awesom product ,worth buy ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
87,Handling purpose,  Not easy to Handel,3.0,2020-10-12,Handling purpose,Not easy to Handel,handl purpos ,easi handel ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
88,Not bad,  Nat bad,3.0,2020-10-11,Not bad,Nat bad,bad ,nat bad ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
89,Good product keeping in mind the price,  Same as shown in the product details. But personally i would suggest to go with the one which has a bigger handle as it gets easy to carry without getting fingers burnt.,0.0,2020-10-10,Good product keeping in mind the price,Same as shown in the product details. But personally i would suggest to go with the one which has a bigger handle as it gets easy to carry without getting fingers burnt.,good product keep mind price ,shown product detail person would suggest go one bigger handl get easi carri without get finger burnt ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
90,"good product, would suggest to bought model with seperaglte handle",  good product from cello but handle should be seperate from metal as its get heated with metal.,4.0,2020-10-08,"good product, would suggest to bought model with seperaglte handle",good product from cello but handle should be seperate from metal as its get heated with metal.,good product would suggest bought model seperaglt handl ,good product cello handl seper metal get heat metal ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
91,not thick,  not bad very light not at all thick and not deep returned it bought it for 499,3.0,2020-10-07,not thick,not bad very light not at all thick and not deep returned it bought it for 499,thick ,bad light thick deep return bought 499 ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
92,Nice purchase,  Good product,4.0,2020-10-07,Nice purchase,Good product,nice purchas ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
93,Good,"  Appam maker is good,  But the Lid is of not good quality",0.0,2020-10-06,Good,"Appam maker is good, But the Lid is of not good quality",good ,appam maker good lid good qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
94,Gr8 product,  Very nyc product easy to use and wash but handles r  small,0.0,2020-10-06,Gr8 product,Very nyc product easy to use and wash but handles r small,gr8 product ,nyc product easi use wash handl r small ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
95,Great product at this price,"  Great at this price, will use it for sometime then post review again. So far so good.",0.0,2020-10-04,Great product at this price,"Great at this price, will use it for sometime then post review again. So far so good.",great product price ,great price use sometim post review far good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
96,Do not buy,  Poor product,1.0,2020-10-03,Do not buy,Poor product,buy ,poor product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
97,Good one,  Quick delivery by Amazon so HappyCello non stick Easy to use light weight and happy with the product looks nice wodden stick also provided overall value for money💰.,4.0,2020-10-02,Good one,Quick delivery by Amazon so HappyCello non stick Easy to use light weight and happy with the product looks nice wodden stick also provided overall value for,good one ,quick deliveri amazon happycello non stick easi use light weight happi product look nice wodden stick also provid overal valu ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
98,Appam pan amazing,  Amazing product,4.0,2020-09-30,Appam pan amazing,Amazing product,appam pan amaz ,amaz product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
99,Light,  Light weight,3.0,2020-09-30,Light,Light weight,light ,light weight ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
100,Good item,  Like it,0.0,2020-09-30,Good item,Like it,good item ,like ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
101,Good for Appam,"  Good for Appam, Kuzhi Paniyaram etc. Happy with this non stick Appam pan",4.0,2020-09-28,Good for Appam,"Good for Appam, Kuzhi Paniyaram etc. Happy with this non stick Appam pan",good appam ,good appam kuzhi paniyaram etc happi non stick appam pan ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
102,Nic,  I like the product but i requested to amazon plz improve the quality of the product according to price..,4.0,2020-09-28,Nic,I like the product but i requested to amazon plz improve the quality of the product according to price..,nic ,like product request amazon plz improv qualiti product accord price ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
103,Non stick coating damage,  Non stic coating is not good and chipped in few places,2.0,2020-09-27,Non stick coating damage,Non stic coating is not good and chipped in few places,non stick coat damag ,non stic coat good chip place ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
104,Not satisfied,  Appam pan is ok but lid is so thin.,1.0,2020-09-26,Not satisfied,Appam pan is ok but lid is so thin.,satisfi ,appam pan ok lid thin ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
105,Worth to buy,  Value for money... Good product..,0.0,2020-09-24,Worth to buy,Value for money... Good product..,worth buy ,valu money good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
106,very poor quality. No more cello products for me.,"  Cello has started to fool its customers by using its name with low grade products. The quality of this pan was so poor, had to return it. It was very light in weight and the lid was very thin. Have ordered a better quality appam pan from tosaa, in same price range but better quality.",1.0,2020-09-24,very poor quality. No more cello products for me.,"Cello has started to fool its customers by using its name with low grade products. The quality of this pan was so poor, had to return it. It was very light in weight and the lid was very thin. Have ordered a better quality appam pan from tosaa, in same price range but better quality.",poor qualiti cello product ,cello start fool custom use name low grade product qualiti pan poor return light weight lid thin order better qualiti appam pan tosaa price rang better qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
107,Good,  Product is very good and easy to use.But only problem is that the handles for picking must have some cover so as to pick easily.,0.0,2020-09-24,Good,Product is very good and easy to use.But only problem is that the handles for picking must have some cover so as to pick easily.,good ,product good easi usebut problem handl pick must cover pick easili ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
108,Broken black lid holder,"  The black lid holder was fixed on the interior side of the lid, maybe to ease packaging. While unscrewing it to fix it on the correct side of the lid, the black holder just broke apart. Very bad quality. Not expected from such a good brand like Cello.",3.0,2020-09-21,Broken black lid holder,"The black lid holder was fixed on the interior side of the lid, maybe to ease packaging. While unscrewing it to fix it on the correct side of the lid, the black holder just broke apart. Very bad quality. Not expected from such a good brand like Cello.",broken black lid holder ,black lid holder fix interior side lid mayb eas packag unscrew fix correct side lid black holder broke apart bad qualiti expect good brand like cello ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
109,Ok Types,  The product is light weight and ok types.Ok for this range with a brand name. The handle is missed since the side ears get heated and almost of no use.,3.0,2020-09-21,Ok Types,The product is light weight and ok types.Ok for this range with a brand name. The handle is missed since the side ears get heated and almost of no use.,ok type ,product light weight ok typesok rang brand name handl miss sinc side ear get heat almost use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
110,Good Value for money,  Like,0.0,2020-09-20,Good Value for money,Like,good valu money ,like ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
111,Ok product,  Very light weight.  Have to be kept on low flame all the time.,3.0,2020-09-19,Ok product,Very light weight. Have to be kept on low flame all the time.,ok product ,light weight kept low flame time ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
112,Gud experience,  Awesome,0.0,2020-09-18,Gud experience,Awesome,gud experi ,awesom ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
113,Very good,  It is very good. Must buy product.,0.0,2020-09-18,Very good,It is very good. Must buy product.,good ,good must buy product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
114,Must buy,  Worth for money. Very good quality,0.0,2020-09-18,Must buy,Worth for money. Very good quality,must buy ,worth money good qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
115,Another good product from a good company.,  Exactly same as claimed in product detail. Totally worth the money.,4.0,2020-09-17,Another good product from a good company.,Exactly same as claimed in product detail. Totally worth the money.,anoth good product good compani ,exact claim product detail total worth money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
116,Everyone should buy it...... Awesome,  Very good product...... Recieved as it is shown in amazon..... Totally value for money. I have made diff. Types of appe  like suji besan nd simple flour in it..... My family like it nd it is totally full paisa vasool,0.0,2020-09-14,Everyone should buy it...... Awesome,Very good product...... Recieved as it is shown in amazon..... Totally value for money. I have made diff. Types of appe like suji besan nd simple flour in it..... My family like it nd it is totally full paisa vasool,everyon buy awesom ,good product reciev shown amazon total valu money made diff type app like suji besan nd simpl flour famili like nd total full paisa vasool ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
117,Very nice 👍,  Good,0.0,2020-09-14,Very nice,Good,nice ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
118,Good,  Very good product,4.0,2020-09-10,Good,Very good product,good ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
119,quality is not good,  getting some chemical smell while heating up. very light weight,1.0,2020-09-08,quality is not good,getting some chemical smell while heating up. very light weight,qualiti good ,get chemic smell heat light weight ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
120,Love it,"  Good easy to use , mini idlis ready to eat in minutes",0.0,2020-09-01,Love it,"Good easy to use , mini idlis ready to eat in minutes",love ,good easi use mini id readi eat minut ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
121,Good,  Good,0.0,2020-03-09,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
122,Great product,  Nice product,0.0,2020-02-03,Great product,Nice product,great product ,nice product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
123,Works fine,"  It's size is good, makes good appum. Have used it on both gas and hot plate.",4.0,2020-02-02,Works fine,"It's size is good, makes good appum. Have used it on both gas and hot plate.",work fine ,size good make good appum use gas hot plate ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
124,Nice to have it,  Awesome,0.0,2020-01-17,Nice to have it,Awesome,nice ,awesom ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
125,Good priduct,  Like,4.0,2019-12-22,Good priduct,Like,good priduct ,like ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
126,Good,  Good product! Suggestion: The cavities should have been a little bigger also it would have been better if it had handles on it.,4.0,2019-12-16,Good,Good product! Suggestion: The cavities should have been a little bigger also it would have been better if it had handles on it.,good ,good product suggest caviti littl bigger also would better handl ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
127,Must buy,  Great product..Only drawback is no handles.,4.0,2019-12-09,Must buy,Great product..Only drawback is no handles.,must buy ,great producton drawback handl ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
128,Good Product,  Satisfied with the product... Small in size... But good,0.0,2019-11-04,Good Product,Satisfied with the product... Small in size... But good,good product ,satisfi product small size good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
129,Very happy,  Really awsm product..uppam comes out so well..it doesn't stick at all..with in 2 min you will get ur uppam..best best..who are living in hostel or alone they can carry this ...its really very light weight and u can make  uppam in few min..,0.0,2019-11-03,Very happy,Really awsm product..uppam comes out so well..it doesn't stick at all..with in 2 min you will get ur uppam..best best..who are living in hostel or alone they can carry this ...its really very light weight and u can make uppam in few min..,happi ,realli awsm productuppam come wellit doesnt stick allwith 2 min get ur uppambest bestwho live hostel alon carri realli light weight u make uppam min ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
130,Good,  Good product. Durable and easy to use.,0.0,2019-11-02,Good,Good product. Durable and easy to use.,good ,good product durabl easi use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
131,Nothing to say,  Nice but not satisfied,0.0,2019-10-28,Nothing to say,Nice but not satisfied,noth say ,nice satisfi ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
132,A good buy,  Happy to have it,4.0,2019-10-23,A good buy,Happy to have it,good buy ,happi ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
133,should be with handles,  very happy with d product,0.0,2019-10-22,should be with handles,very happy with d product,handl ,happi product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
134,Heat is not spread evenly,  Heat is not spread evenly. The center ones end up getting burnt while the end ones barely cooks.,3.0,2019-10-20,Heat is not spread evenly,Heat is not spread evenly. The center ones end up getting burnt while the end ones barely cooks.,heat spread even ,heat spread even center one end get burnt end one bare cook ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
135,Good,  Good but not cook appam properly,0.0,2019-10-19,Good,Good but not cook appam properly,good ,good cook appam proper ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
136,Value for money,  NYC product....,3.0,2019-10-12,Value for money,NYC product....,valu money ,nyc product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
137,Very nice,  Nic,3.0,2019-10-11,Very nice,Nic,nice ,nic ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
138,Value for money,  Best Quality,0.0,2019-10-10,Value for money,Best Quality,valu money ,best qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
139,Good,  Good,0.0,2019-10-05,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
140,Hai,  Good product,4.0,2019-10-05,Hai,Good product,hai ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
141,Blunder price tag on amazon big sale,  I bought this product for 600 rs and it’s awesome... since it’s amazon big sale they have tagged this product with price 1450 and after discount it’s 450 rs ... why r u fooling everyone be genuine with price,0.0,2019-09-29,Blunder price tag on amazon big sale,I bought this product for 600 rs and it’s awesome... since it’s amazon big sale they have tagged this product with price 1450 and after discount it’s 450 rs ... why r u fooling everyone be genuine with price,blunder price tag amazon big sale ,bought product 600 rs it awesom sinc it amazon big sale tag product price 1450 discount it 450 rs r u fool everyon genuin price ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
142,Nice,  Nice,0.0,2019-09-19,Nice,Nice,nice ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
143,Good,  Good,4.0,2019-09-17,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
144,Agerage,  base is too light.,3.0,2019-09-16,Agerage,base is too light.,agerag ,base light ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
145,Gud,  Gud,0.0,2019-09-12,Gud,Gud,gud ,gud ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
146,Good product,  Go for it,0.0,2019-09-11,Good product,Go for it,good product ,go ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
147,Nice and Jumbo product,  Decent product and value for money,0.0,2019-09-10,Nice and Jumbo product,Decent product and value for money,nice jumbo product ,decent product valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
148,Bad product,  Not value for money,1.0,2019-09-08,Bad product,Not value for money,bad product ,valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
149,Thin and delicate,  It's looking nice but very thin and delicate.,2.0,2019-09-08,Thin and delicate,It's looking nice but very thin and delicate.,thin delic ,look nice thin delic ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
150,Very very nuce,  Very nice,0.0,2019-09-05,Very very nuce,Very nice,nuce ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
151,Ok,  Good product,4.0,2019-09-03,Ok,Good product,ok ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
152,Good,  Good,4.0,2019-08-24,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
153,Goo product,  Nice product,0.0,2019-08-23,Goo product,Nice product,goo product ,nice product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
154,Product is good but bad seller,  Patra is medium in size. I got a damaged product without any brand cover.,4.0,2019-08-23,Product is good but bad seller,Patra is medium in size. I got a damaged product without any brand cover.,product good bad seller ,patra medium size got damag product without brand cover ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
155,Good,  Good,4.0,2019-08-22,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
156,Value for money,  Product is same as shown here.  Value for money,0.0,2019-08-22,Value for money,Product is same as shown here. Value for money,valu money ,product shown valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
